CONTENT,PREDICTED_CLASS
Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,NOT A SPAM COMMENT
"Came here to check the views, goodbye.﻿",NOT A SPAM COMMENT
http://tankionline.com#friend=cd92db3f4 great game check it out!﻿,NOT A SPAM COMMENT
Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:﻿,NOT A SPAM COMMENT
This song never gets old love it.﻿,NOT A SPAM COMMENT
Great music anyway﻿,NOT A SPAM COMMENT
"Search ""Chubbz Dinero - Ready Or Not "" Thanks ﻿",NOT A SPAM COMMENT
CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!﻿,NOT A SPAM COMMENT
It's so funny it's awesomeness lol aaaaaaa sexy lada😂﻿,NOT A SPAM COMMENT
"Dear person reading this, You are beautiful and loving Have a great day﻿",NOT A SPAM COMMENT
"Hello all 29.24% earth population of the world, hope your having a great  day :)﻿",NOT A SPAM COMMENT
Loool nice song funny how no one understands (me) and we love it﻿,NOT A SPAM COMMENT
What Can i say....This Song He Just Change The World Completely... So good job PSY... (and your girls are awesome :))) )﻿,NOT A SPAM COMMENT
I am now going to voyage to the first comment...      Tell my family I loved them. 😢﻿,NOT A SPAM COMMENT
PSY is a good guy﻿,NOT A SPAM COMMENT
"This song is great there are 2,127,315,950 views wow﻿",NOT A SPAM COMMENT
Please help me go to college guys! Thanks from the bottom of my heart.  https://www.indiegogo.com/projects/i-want-to-go-to-college--19/x/9082175﻿,NOT A SPAM COMMENT
I am so awesome and smart!!! Sucscribe to me!﻿,NOT A SPAM COMMENT
FOLLOW MY COMPANY ON TWITTER  thanks.  https://twitter.com/TheWaxedHatCo﻿,NOT A SPAM COMMENT
hi guys please my android photo editor download. thanks https://play.google.com/store/apps/details?id=com.butalabs.photo.editor﻿,NOT A SPAM COMMENT
Nice! http://www.barnesandnoble.com/s/BDP?csrfToken=I9tIxe8cNkCosOqkEMGjLU5uwv6nSXSO&amp;sort=DD&amp;size=90&amp;csrftoken=89Iyec7nrWP5NYtnO5U7amhVmfLUtgGL&amp;dref=5094&amp;keyword=BDP&amp;store=EBOOK ﻿,NOT A SPAM COMMENT
I really love this video.. http://www.bubblews.com/account/389088-sheilcen﻿,NOT A SPAM COMMENT
Hi Guys! check this awesome EDM &amp; House mix :) thanks a lot..  https://soundcloud.com/soundhase/edm-house-mix-2﻿,NOT A SPAM COMMENT
"Its a good song and i like her video clip, because its a bout a girl that  her airplane crashed on a land far far away... and she found the way to  survive! And i love the pet tiget too( Kitty Purpy) lol :D﻿",NOT A SPAM COMMENT
Thanks to this video we know that Nokia phones can survive a plane crash.﻿,NOT A SPAM COMMENT
Nicee!!sabrosura viva https://soundcloud.com/yerki-elinmigrante/yerki-myb-move-your-body﻿,NOT A SPAM COMMENT
"I love this song, it´s for empowering every woman :)  ""you´re gonna hear me roar"" ;)﻿",NOT A SPAM COMMENT
"I'm sorry Katy Perry, I was being weird. I still love you &lt;3﻿",NOT A SPAM COMMENT
I'm not a big fan of the song but this video is awesome!﻿,NOT A SPAM COMMENT
"I loved, she is amazing.. OMG your eyes*_*﻿",NOT A SPAM COMMENT
This looks so fun and it's a good song﻿,NOT A SPAM COMMENT
"Check out our vids, our songs are awesome! And that I guarantee :)﻿",NOT A SPAM COMMENT
I love You Katy ♥﻿,NOT A SPAM COMMENT
I    loved        it           so       much          because         you          get         to         stand            fear .﻿,NOT A SPAM COMMENT
Roar is without a doubt your best song...feel good song with a message for  everyone. Good job Katy﻿,NOT A SPAM COMMENT
